requests_per_minute,avg_time_between_requests,unique_urls,empty_user_agent_ratio,same_ip_ratio,is_bot
56,11.46,12,0.09,0.18,0
79,6.05,28,0.1,0.13,0
34,3.34,25,0.09,0.41,0
53,6.77,32,0.15,0.22,0
66,9.64,7,0.13,0.44,0
77,1.72,8,0.14,0.38,0
13,1.18,6,0.1,0.32,0
75,7.71,12,0.01,0.55,0
40,3.0,8,0.05,0.36,0
8,3.03,22,0.12,0.57,0
66,11.19,35,0.14,0.14,0
66,4.58,20,0.11,0.37,0
28,4.92,33,0.12,0.14,0
75,5.66,5,0.03,0.1,0
15,3.19,12,0.11,0.49,0
9,11.19,32,0.13,0.41,0
38,2.05,27,0.1,0.43,0
48,8.01,31,0.08,0.29,0
51,8.85,5,0.11,0.22,0
18,6.43,13,0.11,0.16,0
55,1.35,36,0.1,0.17,0
19,9.31,17,0.01,0.24,0
32,11.23,10,0.07,0.21,0
34,10.72,32,0.05,0.55,0
5,3.51,17,0.13,0.1,0
76,6.87,37,0.02,0.27,0
63,4.56,36,0.08,0.3,0
66,11.69,16,0.04,0.35,0
60,1.41,6,0.08,0.13,0
5,3.64,6,0.08,0.32,0
74,3.66,8,0.01,0.28,0
21,9.01,28,0.07,0.59,0
15,9.98,20,0.13,0.26,0
74,8.65,7,0.09,0.44,0
23,8.82,23,0.05,0.15,0
37,5.37,22,0.13,0.44,0
61,2.25,27,0.08,0.45,0
11,8.26,30,0.15,0.36,0
6,11.96,16,0.08,0.54,0
13,4.07,23,0.11,0.55,0
28,5.45,37,0.1,0.14,0
76,9.64,24,0.09,0.29,0
29,1.06,22,0.07,0.32,0
65,3.47,37,0.0,0.35,0
52,9.21,12,0.13,0.43,0
37,6.97,26,0.04,0.22,0
42,11.77,12,0.09,0.5,0
34,8.1,37,0.03,0.46,0
23,7.29,21,0.15,0.33,0
50,11.06,39,0.11,0.58,0
50,11.63,39,0.15,0.14,0
36,10.36,7,0.03,0.38,0
58,8.66,28,0.03,0.44,0
27,2.54,31,0.04,0.26,0
37,2.5,33,0.04,0.31,0
54,10.54,17,0.01,0.1,0
